airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price
Indigo,6E-2516,Kolkata,Evening,zero,Evening,Delhi,Economy,2.5,28,3999
Vistara,UK-857,Mumbai,Night,one,Morning,Hyderabad,Economy,12.08,18,3334
Air_India,AI-538,Chennai,Night,one,Afternoon,Bangalore,Economy,16.17,3,19533
Air_India,AI-501,Bangalore,Afternoon,one,Night,Hyderabad,Business,10.25,10,56476
Vistara,UK-830,Hyderabad,Morning,one,Night,Mumbai,Economy,9.75,20,5060
Air_India,AI-804,Bangalore,Early_Morning,one,Evening,Chennai,Economy,12.83,31,6759
Indigo,6E-6205,Delhi,Afternoon,one,Night,Chennai,Economy,9.17,20,3266
Indigo,6E-6238,Delhi,Morning,one,Afternoon,Kolkata,Economy,7,16,14744
Air_India,AI-505,Bangalore,Morning,one,Night,Mumbai,Economy,11.17,22,6158
Air_India,AI-765,Kolkata,Night,one,Morning,Delhi,Economy,12.08,20,7544
Indigo,6E-917,Chennai,Afternoon,one,Night,Delhi,Economy,5.08,31,2051
Air_India,AI-678,Delhi,Morning,one,Early_Morning,Chennai,Economy,22.33,27,4251
Vistara,UK-902,Mumbai,Afternoon,one,Morning,Kolkata,Business,17.83,26,62045
Air_India,AI-809,Mumbai,Morning,one,Early_Morning,Chennai,Economy,22,24,6297
Vistara,UK-836,Chennai,Morning,zero,Afternoon,Delhi,Business,2.75,22,27792
Vistara,UK-655,Mumbai,Morning,one,Evening,Delhi,Business,5.25,38,45550
Vistara,UK-810,Bangalore,Early_Morning,one,Afternoon,Hyderabad,Business,5.58,18,56588
Indigo,6E-193,Chennai,Evening,one,Late_Night,Delhi,Economy,5.42,16,4991
GO_FIRST,G8-116,Bangalore,Early_Morning,one,Evening,Mumbai,Economy,10.25,13,5177
Air_India,AI-9501,Bangalore,Early_Morning,one,Night,Hyderabad,Economy,12.92,37,5012
Air_India,AI-526,Kolkata,Evening,zero,Night,Hyderabad,Business,2.25,48,20356
Air_India,AI-864,Mumbai,Early_Morning,one,Early_Morning,Chennai,Economy,25,25,5380
Air_India,AI-610,Bangalore,Evening,one,Night,Hyderabad,Business,25.58,47,37929
Vistara,UK-657,Bangalore,Morning,two_or_more,Night,Kolkata,Economy,11.25,47,9017
Air_India,AI-631,Mumbai,Evening,one,Afternoon,Delhi,Economy,20.58,34,4149
Vistara,UK-963,Delhi,Morning,one,Evening,Kolkata,Business,11.08,11,67769
AirAsia,I5-744,Delhi,Morning,one,Night,Chennai,Economy,12,28,1998
Vistara,UK-613,Mumbai,Afternoon,one,Evening,Delhi,Economy,4.5,19,7865
Vistara,UK-772,Kolkata,Morning,one,Evening,Hyderabad,Business,9.5,8,97681
Vistara,UK-814,Bangalore,Night,one,Evening,Hyderabad,Economy,19.83,11,11205
Indigo,6E-895,Kolkata,Evening,one,Night,Delhi,Economy,4.58,38,4753
Vistara,UK-824,Chennai,Night,one,Morning,Delhi,Economy,11.58,27,4971
GO_FIRST,G8-7549,Delhi,Afternoon,one,Late_Night,Chennai,Economy,9.25,26,3869
Vistara,UK-860,Hyderabad,Early_Morning,one,Night,Mumbai,Economy,16,28,4731
Air_India,AI-683,Mumbai,Night,one,Evening,Delhi,Business,19.75,37,47205
Indigo,6E-2026,Delhi,Morning,one,Afternoon,Chennai,Economy,7.58,40,3996
Indigo,6E-514,Hyderabad,Afternoon,one,Night,Kolkata,Economy,8.42,3,9404
Air_India,AI-768,Kolkata,Afternoon,one,Night,Mumbai,Economy,5.75,35,5102
Air_India,AI-672,Chennai,Afternoon,one,Morning,Delhi,Economy,18.25,29,4179
Indigo,6E-139,Kolkata,Early_Morning,one,Afternoon,Hyderabad,Economy,6.58,40,3401
Indigo,6E-2001,Delhi,Afternoon,one,Night,Kolkata,Economy,5.33,6,7420
Air_India,AI-9885,Hyderabad,Morning,one,Night,Kolkata,Economy,9.33,39,7563
GO_FIRST,G8-791,Bangalore,Evening,one,Early_Morning,Mumbai,Economy,11.75,28,5177
Indigo,6E-893,Kolkata,Morning,one,Evening,Bangalore,Economy,10.5,41,3831
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Business,19,31,52522
GO_FIRST,G8-364,Mumbai,Evening,one,Morning,Kolkata,Economy,13.42,23,7304
GO_FIRST,G8-7541,Delhi,Early_Morning,one,Afternoon,Mumbai,Economy,6.08,19,5584
Air_India,AI-763,Kolkata,Early_Morning,two_or_more,Night,Mumbai,Economy,15.17,6,12054
GO_FIRST,G8-383,Mumbai,Afternoon,zero,Evening,Bangalore,Economy,1.58,6,5102
Vistara,UK-898,Hyderabad,Early_Morning,one,Night,Delhi,Economy,12.83,19,5823
Vistara,UK-822,Chennai,Morning,one,Evening,Delhi,Business,7.17,31,57920
Vistara,UK-824,Chennai,Night,one,Early_Morning,Hyderabad,Business,11.33,13,41064
Vistara,UK-988,Mumbai,Night,zero,Night,Delhi,Economy,2.08,15,2339
GO_FIRST,G8-519,Kolkata,Evening,zero,Night,Mumbai,Economy,2.83,28,4499
Indigo,6E-6006,Chennai,Afternoon,one,Night,Mumbai,Economy,5,46,1830
Air_India,AI-635,Mumbai,Early_Morning,one,Night,Kolkata,Economy,15.25,28,4977
Air_India,AI-763,Kolkata,Early_Morning,one,Night,Chennai,Business,16.58,17,55983
Vistara,UK-706,Kolkata,Morning,one,Evening,Mumbai,Business,8.08,23,72201
Air_India,AI-402,Kolkata,Morning,one,Afternoon,Chennai,Business,26.25,2,61032
Air_India,AI-770,Kolkata,Night,one,Morning,Mumbai,Business,14.75,15,50271
Air_India,AI-729,Kolkata,Morning,two_or_more,Night,Chennai,Economy,13.75,35,7046
Vistara,UK-943,Delhi,Early_Morning,one,Night,Chennai,Economy,15.58,27,5622
Air_India,AI-9809,Delhi,Afternoon,one,Night,Bangalore,Economy,8.5,12,12150
Indigo,6E-6234,Mumbai,Afternoon,one,Evening,Delhi,Economy,3.83,42,2339
Vistara,UK-826,Chennai,Afternoon,one,Evening,Bangalore,Business,6.75,32,44144
Air_India,AI-808,Bangalore,Night,one,Morning,Hyderabad,Economy,14.92,21,6200
Vistara,UK-940,Mumbai,Evening,one,Night,Chennai,Business,24.5,47,72125
Vistara,UK-834,Chennai,Evening,one,Afternoon,Hyderabad,Economy,19.17,47,3810
Air_India,AI-687,Mumbai,Afternoon,one,Night,Hyderabad,Business,7.58,15,45693
Vistara,UK-706,Kolkata,Morning,one,Night,Mumbai,Economy,11.75,38,6731
Air_India,AI-479,Delhi,Night,two_or_more,Night,Kolkata,Economy,26.42,38,9523
Air_India,AI-9015,Delhi,Morning,one,Afternoon,Chennai,Economy,5.42,19,7888
GO_FIRST,G8-283,Bangalore,Early_Morning,two_or_more,Night,Mumbai,Economy,17,24,8944
Vistara,UK-846,Bangalore,Morning,one,Afternoon,Delhi,Economy,6,28,4111
Vistara,UK-829,Delhi,Early_Morning,two_or_more,Evening,Kolkata,Business,12.42,18,72339
Air_India,AI-569,Chennai,Early_Morning,one,Night,Delhi,Economy,14.92,44,3916
Vistara,UK-876,Hyderabad,Night,one,Morning,Delhi,Business,11,32,47395
Air_India,AI-442,Mumbai,Afternoon,one,Morning,Bangalore,Economy,17.33,41,6082
Vistara,UK-860,Hyderabad,Early_Morning,one,Evening,Kolkata,Business,12.58,46,53499
Indigo,6E-2062,Chennai,Evening,zero,Evening,Delhi,Economy,2.58,43,2329
GO_FIRST,G8-365,Mumbai,Early_Morning,one,Morning,Bangalore,Economy,4.67,2,16941
Indigo,6E-752,Hyderabad,Early_Morning,one,Evening,Chennai,Economy,9.5,3,7902
Vistara,UK-824,Chennai,Night,one,Evening,Delhi,Economy,23.33,34,8439
Vistara,UK-899,Delhi,Afternoon,one,Afternoon,Mumbai,Business,23.75,37,41281
Indigo,6E-512,Kolkata,Afternoon,one,Night,Bangalore,Economy,8.42,22,6489
GO_FIRST,G8-329,Mumbai,Early_Morning,one,Night,Kolkata,Economy,15.75,5,7412
Vistara,UK-860,Hyderabad,Early_Morning,one,Night,Mumbai,Business,13.25,9,60555
Indigo,6E-168,Mumbai,Morning,one,Evening,Kolkata,Economy,7.92,26,5843
AirAsia,I5-1229,Chennai,Evening,one,Late_Night,Mumbai,Economy,8.5,26,1830
Air_India,AI-538,Chennai,Night,one,Afternoon,Bangalore,Business,16.17,20,60260
Indigo,6E-2186,Bangalore,Early_Morning,zero,Morning,Delhi,Economy,3,41,4500
Vistara,UK-826,Chennai,Afternoon,one,Early_Morning,Hyderabad,Economy,19.33,5,8391
Vistara,UK-657,Bangalore,Morning,one,Evening,Delhi,Economy,8.33,26,12214
SpiceJet,SG-488,Mumbai,Morning,one,Morning,Bangalore,Economy,21.42,7,15709
Vistara,UK-832,Chennai,Early_Morning,one,Evening,Kolkata,Business,12.67,12,57057
SpiceJet,SG-337,Kolkata,Morning,one,Night,Mumbai,Economy,14.58,32,5746
Vistara,UK-771,Mumbai,Early_Morning,zero,Morning,Kolkata,Business,2.67,8,31436
Indigo,6E-6222,Mumbai,Morning,one,Afternoon,Delhi,Economy,4.25,8,13796
Air_India,AI-640,Bangalore,Early_Morning,one,Evening,Delhi,Economy,12.58,18,4294
Air_India,AI-503,Bangalore,Evening,one,Morning,Mumbai,Business,17.42,43,54684
Vistara,UK-774,Kolkata,Night,one,Morning,Delhi,Economy,13.08,35,7145
Indigo,6E-5347,Chennai,Night,one,Morning,Kolkata,Economy,12,9,9610
Air_India,AI-635,Mumbai,Early_Morning,one,Evening,Hyderabad,Economy,12.25,16,5089
Air_India,AI-840,Hyderabad,Night,one,Evening,Bangalore,Business,19.42,17,56590
Air_India,AI-770,Kolkata,Night,one,Evening,Chennai,Economy,22.5,41,4969
GO_FIRST,G8-789,Kolkata,Morning,one,Night,Mumbai,Economy,12.67,22,5507
Vistara,UK-880,Hyderabad,Afternoon,one,Night,Bangalore,Business,7,20,56702
Vistara,UK-838,Chennai,Night,one,Morning,Kolkata,Business,11.5,5,55377
Air_India,AI-888,Mumbai,Evening,one,Morning,Hyderabad,Economy,16.92,19,4173
GO_FIRST,G8-461,Mumbai,Early_Morning,one,Afternoon,Hyderabad,Economy,9.67,45,6287
Air_India,AI-559,Hyderabad,Early_Morning,one,Night,Mumbai,Business,15.08,34,45883
GO_FIRST,G8-302,Chennai,Early_Morning,one,Afternoon,Delhi,Economy,7.17,29,4827
Vistara,UK-880,Hyderabad,Afternoon,one,Night,Mumbai,Business,7.83,11,60555
SpiceJet,SG-768,Bangalore,Afternoon,one,Night,Kolkata,Economy,5.75,28,4814
Indigo,6E-6021,Kolkata,Afternoon,one,Night,Bangalore,Economy,6.83,33,4211
Air_India,AI-747,Kolkata,Night,one,Morning,Delhi,Economy,9.67,7,13524
Vistara,UK-772,Kolkata,Morning,one,Morning,Bangalore,Business,22.42,12,52287
Vistara,UK-706,Delhi,Afternoon,one,Night,Mumbai,Economy,7.92,4,10575
Vistara,UK-822,Chennai,Morning,one,Evening,Delhi,Business,8.33,17,57920
Vistara,UK-854,Bangalore,Evening,one,Night,Chennai,Economy,4.67,7,9241
Indigo,6E-179,Mumbai,Morning,one,Afternoon,Hyderabad,Economy,4.25,27,4314
GO_FIRST,G8-1171,Delhi,Evening,one,Late_Night,Bangalore,Economy,7.5,46,4205
Indigo,6E-484,Bangalore,Early_Morning,one,Morning,Delhi,Economy,4.75,10,10848
Vistara,UK-871,Delhi,Night,one,Morning,Mumbai,Business,13.42,37,41281
Air_India,AI-864,Mumbai,Early_Morning,one,Early_Morning,Chennai,Economy,25,23,5800
Vistara,UK-928,Mumbai,Early_Morning,one,Night,Bangalore,Economy,16.17,39,6450
Air_India,AI-679,Mumbai,Morning,one,Evening,Chennai,Business,5.83,27,31682
Vistara,UK-830,Hyderabad,Morning,one,Evening,Bangalore,Business,8.5,41,56702
Vistara,UK-875,Mumbai,Evening,one,Afternoon,Delhi,Economy,20.33,46,5232
Vistara,UK-955,Delhi,Evening,one,Morning,Chennai,Business,15.08,38,60232
Air_India,AI-9518,Hyderabad,Night,zero,Night,Bangalore,Economy,1.5,4,4453
AirAsia,I5-547,Kolkata,Evening,zero,Night,Delhi,Economy,2.67,38,3999
Vistara,UK-995,Delhi,Morning,one,Early_Morning,Hyderabad,Business,21.5,23,51697
Indigo,6E-496,Kolkata,Early_Morning,one,Evening,Mumbai,Economy,9.75,41,3381
Air_India,AI-665,Delhi,Early_Morning,one,Early_Morning,Chennai,Economy,23.25,45,3988
Air_India,AI-560,Delhi,Morning,one,Afternoon,Bangalore,Business,6.17,31,35490
Vistara,UK-655,Mumbai,Morning,two_or_more,Evening,Hyderabad,Business,8.42,3,63575
Vistara,UK-851,Mumbai,Early_Morning,one,Afternoon,Delhi,Economy,5.67,43,6122
Vistara,UK-837,Delhi,Evening,zero,Night,Chennai,Economy,2.83,42,2714
GO_FIRST,G8-451,Chennai,Night,one,Early_Morning,Kolkata,Economy,8.42,30,7312
Vistara,UK-944,Mumbai,Afternoon,one,Night,Bangalore,Business,8,10,74880
Air_India,AI-539,Chennai,Evening,one,Morning,Mumbai,Economy,18.25,8,9141
Vistara,UK-975,Delhi,Early_Morning,one,Evening,Kolkata,Business,11.08,30,73481
Vistara,UK-898,Hyderabad,Early_Morning,one,Afternoon,Delhi,Economy,6.5,27,5823
Vistara,UK-940,Mumbai,Evening,one,Evening,Kolkata,Economy,22.33,18,5949
Air_India,AI-616,Hyderabad,Morning,one,Night,Kolkata,Business,15.25,30,48795
Air_India,AI-503,Bangalore,Evening,one,Morning,Kolkata,Economy,15.67,12,13054
Vistara,UK-852,Mumbai,Afternoon,two_or_more,Evening,Kolkata,Economy,7.42,46,9506
Indigo,6E-7156,Hyderabad,Afternoon,one,Night,Delhi,Economy,7.33,48,3243
Vistara,UK-653,Mumbai,Early_Morning,one,Evening,Kolkata,Economy,13.58,22,14021
Vistara,UK-880,Hyderabad,Afternoon,one,Night,Mumbai,Business,9.42,4,69179
Vistara,UK-850,Bangalore,Evening,one,Early_Morning,Hyderabad,Business,11.92,18,37985
GO_FIRST,G8-7535,Delhi,Evening,one,Early_Morning,Chennai,Economy,14.67,33,4896
Vistara,UK-830,Hyderabad,Morning,two_or_more,Evening,Bangalore,Economy,8.5,24,6776
Air_India,AI-687,Mumbai,Afternoon,one,Morning,Kolkata,Economy,16.08,27,5685
AirAsia,I5-1228,Bangalore,Early_Morning,zero,Morning,Chennai,Economy,1,22,1715
Vistara,UK-880,Hyderabad,Afternoon,one,Night,Chennai,Economy,6.83,1,24193
GO_FIRST,G8-713,Delhi,Evening,one,Late_Night,Mumbai,Economy,6.08,31,3330
Vistara,UK-877,Mumbai,Morning,one,Morning,Delhi,Business,22.25,35,41269
GO_FIRST,G8-813,Hyderabad,Early_Morning,one,Evening,Mumbai,Economy,13.83,49,3763
Air_India,AI-807,Delhi,Evening,zero,Night,Bangalore,Business,2.75,3,33979
Vistara,UK-852,Bangalore,Morning,one,Early_Morning,Hyderabad,Business,22.33,33,37985
Air_India,AI-687,Mumbai,Afternoon,one,Night,Hyderabad,Business,7.58,7,45693
GO_FIRST,G8-323,Delhi,Evening,one,Late_Night,Bangalore,Economy,6.17,48,4020
Air_India,AI-636,Delhi,Afternoon,one,Night,Kolkata,Business,9.17,31,53209
AirAsia,I5-589,Bangalore,Evening,one,Night,Kolkata,Economy,5.83,5,8905
SpiceJet,SG-678,Chennai,Early_Morning,zero,Morning,Mumbai,Economy,1.92,41,3000
Vistara,UK-653,Mumbai,Early_Morning,one,Evening,Hyderabad,Economy,11.5,20,8298
Vistara,UK-820,Bangalore,Evening,one,Evening,Hyderabad,Business,23.17,38,56588
Vistara,UK-870,Hyderabad,Night,one,Early_Morning,Mumbai,Business,11.33,6,58315
Air_India,AI-429,Delhi,Morning,one,Evening,Mumbai,Business,8.42,9,63065
Indigo,6E-6137,Chennai,Morning,one,Evening,Mumbai,Economy,9.58,20,5148
Indigo,6E-2248,Hyderabad,Afternoon,one,Night,Kolkata,Economy,8,35,7167
Vistara,UK-850,Bangalore,Evening,one,Morning,Kolkata,Economy,13.75,2,14682
Air_India,AI-616,Hyderabad,Morning,one,Evening,Delhi,Business,9.83,40,39499
Air_India,AI-442,Mumbai,Afternoon,one,Late_Night,Bangalore,Economy,8.58,16,6082
Air_India,AI-610,Bangalore,Evening,one,Evening,Chennai,Economy,47.75,47,7461
AirAsia,I5-1563,Kolkata,Evening,two_or_more,Early_Morning,Chennai,Economy,11.83,2,13014
Vistara,UK-829,Delhi,Early_Morning,one,Evening,Bangalore,Economy,12,18,3662
Indigo,6E-6445,Bangalore,Early_Morning,one,Afternoon,Mumbai,Economy,6.25,44,2201
Air_India,AI-635,Mumbai,Early_Morning,one,Night,Chennai,Business,14.25,12,69407
AirAsia,I5-1563,Kolkata,Evening,two_or_more,Morning,Delhi,Economy,13.17,32,3014
AirAsia,I5-631,Mumbai,Morning,one,Evening,Delhi,Economy,11.75,29,2336
SpiceJet,SG-8152,Mumbai,Early_Morning,one,Morning,Kolkata,Economy,25.75,22,5289
GO_FIRST,G8-426,Hyderabad,Night,zero,Late_Night,Delhi,Economy,2.33,34,2276
Vistara,UK-898,Hyderabad,Early_Morning,one,Evening,Mumbai,Economy,8.83,6,15204
Vistara,UK-834,Chennai,Evening,one,Morning,Kolkata,Business,16.42,19,65457
Air_India,AI-840,Hyderabad,Night,one,Morning,Mumbai,Economy,13.33,14,7774
Vistara,UK-811,Delhi,Early_Morning,one,Morning,Mumbai,Business,5.5,16,53164
Vistara,UK-655,Mumbai,Morning,one,Evening,Delhi,Business,5.25,19,37374
GO_FIRST,G8-327,Mumbai,Early_Morning,one,Night,Hyderabad,Economy,13.83,15,4262
Air_India,AI-804,Bangalore,Early_Morning,one,Evening,Hyderabad,Economy,35.42,49,10090
Indigo,6E-967,Delhi,Evening,one,Night,Bangalore,Economy,5.08,15,3671
Vistara,UK-860,Hyderabad,Early_Morning,one,Night,Mumbai,Economy,16,30,5171
Vistara,UK-846,Bangalore,Morning,one,Evening,Delhi,Business,11.25,12,50361
Indigo,6E-282,Delhi,Morning,zero,Afternoon,Kolkata,Economy,2.17,31,3999
Vistara,UK-958,Mumbai,Afternoon,one,Night,Bangalore,Business,8,34,54608
GO_FIRST,G8-399,Bangalore,Night,zero,Night,Mumbai,Economy,1.92,24,2201
Vistara,UK-706,Kolkata,Morning,two_or_more,Morning,Chennai,Economy,22.58,16,18305
Vistara,UK-899,Delhi,Afternoon,zero,Evening,Hyderabad,Business,2.25,20,24056
GO_FIRST,G8-339,Mumbai,Evening,one,Morning,Bangalore,Economy,14.67,5,5102
Vistara,UK-996,Mumbai,Evening,one,Evening,Hyderabad,Economy,22.5,24,4414
GO_FIRST,G8-371,Mumbai,Evening,one,Late_Night,Delhi,Economy,9.83,42,5805
Vistara,UK-772,Kolkata,Morning,one,Night,Delhi,Economy,12,17,15167
Indigo,6E-2005,Delhi,Morning,one,Afternoon,Chennai,Economy,5.42,1,11993
Vistara,UK-738,Kolkata,Evening,one,Evening,Bangalore,Economy,24.08,26,8111
Vistara,UK-880,Hyderabad,Afternoon,one,Night,Kolkata,Economy,9.33,11,10248
Air_India,AI-430,Chennai,Morning,one,Night,Mumbai,Business,11.33,4,49553
Air_India,AI-732,Kolkata,Afternoon,one,Night,Delhi,Business,7.92,22,32881
Air_India,AI-9547,Bangalore,Evening,one,Late_Night,Delhi,Economy,8.67,19,7017
Vistara,UK-854,Bangalore,Evening,one,Morning,Delhi,Economy,15.25,4,10744
Vistara,UK-902,Mumbai,Afternoon,one,Night,Bangalore,Economy,6.92,23,6450
Indigo,6E-6491,Bangalore,Afternoon,one,Evening,Delhi,Economy,6.83,44,4071
Vistara,UK-637,Delhi,Evening,one,Evening,Hyderabad,Economy,24.33,26,6533
Indigo,6E-384,Chennai,Early_Morning,one,Afternoon,Delhi,Economy,7.33,47,2051
Indigo,6E-954,Delhi,Evening,zero,Night,Chennai,Economy,3,42,2343
Vistara,UK-657,Bangalore,Morning,one,Evening,Kolkata,Business,8.08,26,67094
Vistara,UK-875,Mumbai,Evening,one,Afternoon,Delhi,Economy,17.33,24,5232
Air_India,AI-888,Mumbai,Evening,one,Morning,Kolkata,Economy,14,49,4977
Vistara,UK-834,Chennai,Evening,one,Morning,Mumbai,Business,16.58,30,72065
GO_FIRST,G8-7562,Kolkata,Afternoon,one,Night,Delhi,Economy,11,31,6324
Vistara,UK-879,Delhi,Evening,one,Morning,Bangalore,Economy,15.17,16,3672
Air_India,AI-506,Delhi,Morning,one,Night,Hyderabad,Economy,10.5,46,5950
Vistara,UK-958,Mumbai,Afternoon,one,Night,Bangalore,Economy,10.25,18,6450
Indigo,6E-6086,Mumbai,Late_Night,zero,Late_Night,Kolkata,Economy,2.5,30,4499
Indigo,6E-6217,Chennai,Night,one,Early_Morning,Kolkata,Economy,7.33,46,2359
AirAsia,I5-775,Delhi,Afternoon,two_or_more,Night,Bangalore,Economy,10.92,19,6008
Indigo,6E-939,Mumbai,Morning,one,Evening,Delhi,Economy,7.83,21,3681
Vistara,UK-720,Kolkata,Early_Morning,one,Evening,Mumbai,Business,11.92,44,58111
Vistara,UK-747,Delhi,Early_Morning,one,Afternoon,Mumbai,Economy,6.5,39,7575
GO_FIRST,G8-398,Mumbai,Night,zero,Night,Bangalore,Economy,1.75,41,2124
Indigo,6E-2062,Chennai,Evening,zero,Evening,Delhi,Economy,2.58,37,4808
Indigo,6E-276,Bangalore,Afternoon,one,Night,Delhi,Economy,7.25,30,5483
Air_India,AI-512,Delhi,Afternoon,one,Night,Mumbai,Business,8.92,15,49896
Air_India,AI-770,Kolkata,Night,one,Evening,Mumbai,Economy,23.5,43,5102
Air_India,AI-431,Delhi,Afternoon,one,Evening,Bangalore,Economy,6.92,15,5099
Vistara,UK-854,Bangalore,Evening,one,Late_Night,Delhi,Business,6.5,18,42521
Vistara,UK-954,Mumbai,Early_Morning,one,Night,Chennai,Business,14.25,19,49613
SpiceJet,SG-8185,Delhi,Morning,one,Evening,Bangalore,Economy,7.33,25,4301
Air_India,AI-542,Delhi,Morning,one,Night,Bangalore,Economy,12.5,8,9840
Vistara,UK-812,Bangalore,Morning,one,Evening,Mumbai,Economy,6.75,21,6568
Vistara,UK-850,Bangalore,Evening,one,Late_Night,Delhi,Business,5,19,42521
Indigo,6E-562,Chennai,Evening,one,Night,Mumbai,Economy,6.33,19,4027
Vistara,UK-802,Bangalore,Evening,one,Morning,Kolkata,Business,13.75,14,90160
Indigo,6E-357,Bangalore,Night,one,Early_Morning,Mumbai,Economy,7.67,10,5178
AirAsia,I5-775,Delhi,Afternoon,two_or_more,Night,Bangalore,Economy,11.67,48,3090
Air_India,AI-808,Bangalore,Night,one,Morning,Hyderabad,Economy,13.5,36,6200
Vistara,UK-858,Bangalore,Early_Morning,one,Early_Morning,Hyderabad,Business,25.17,30,37985
GO_FIRST,G8-790,Bangalore,Afternoon,one,Night,Hyderabad,Economy,8.17,20,4801
Vistara,UK-774,Kolkata,Night,one,Afternoon,Delhi,Economy,16.08,40,6461
Air_India,AI-9894,Chennai,Morning,one,Night,Mumbai,Economy,12.75,23,8733
Vistara,UK-879,Delhi,Evening,one,Afternoon,Mumbai,Business,20.83,43,41281
Vistara,UK-953,Delhi,Night,one,Evening,Kolkata,Business,23.25,10,61161
Indigo,6E-6234,Mumbai,Afternoon,one,Evening,Delhi,Economy,3.83,18,2339
GO_FIRST,G8-787,Kolkata,Afternoon,one,Evening,Delhi,Economy,6.25,21,4151
Indigo,6E-6172,Kolkata,Night,one,Early_Morning,Mumbai,Economy,8.42,8,7959
Air_India,AI-430,Chennai,Morning,one,Night,Kolkata,Economy,12.42,2,21948
Indigo,6E-5358,Hyderabad,Early_Morning,zero,Early_Morning,Mumbai,Economy,1.33,4,4611
Air_India,AI-673,Mumbai,Early_Morning,one,Night,Hyderabad,Business,13.33,43,50868
Air_India,AI-698,Hyderabad,Night,one,Afternoon,Kolkata,Business,13.92,41,48795
Vistara,UK-996,Mumbai,Evening,one,Morning,Bangalore,Business,14.17,8,69168
Air_India,AI-640,Bangalore,Early_Morning,one,Night,Delhi,Business,13.67,15,42521
Indigo,6E-5307,Mumbai,Morning,one,Afternoon,Bangalore,Economy,5.17,10,6473
Vistara,UK-706,Kolkata,Morning,one,Night,Hyderabad,Business,10.67,47,67497
Vistara,UK-826,Chennai,Afternoon,one,Night,Kolkata,Economy,10.25,17,9026
AirAsia,I5-972,Bangalore,Evening,two_or_more,Late_Night,Delhi,Economy,8.75,40,2723
Vistara,UK-657,Bangalore,Morning,one,Night,Mumbai,Economy,10.08,13,15154
Indigo,6E-6021,Kolkata,Afternoon,one,Night,Bangalore,Economy,8.92,11,9419
Indigo,6E-356,Bangalore,Evening,one,Night,Mumbai,Economy,6.75,49,3012
Air_India,AI-698,Hyderabad,Night,one,Morning,Delhi,Economy,10.92,18,7117
Vistara,UK-875,Mumbai,Evening,one,Afternoon,Delhi,Economy,20.33,25,5232
Air_India,AI-502,Delhi,Afternoon,one,Morning,Mumbai,Economy,19.08,29,5761
SpiceJet,SG-8207,Delhi,Evening,zero,Night,Chennai,Economy,2.83,15,3251
Vistara,UK-970,Mumbai,Morning,one,Night,Chennai,Economy,11.5,34,4348
Vistara,UK-933,Delhi,Afternoon,one,Early_Morning,Hyderabad,Business,16.33,27,51697
Vistara,UK-944,Mumbai,Afternoon,zero,Evening,Delhi,Business,2.25,2,49916
Indigo,6E-725,Kolkata,Night,zero,Night,Hyderabad,Economy,2.17,48,2603
GO_FIRST,G8-321,Mumbai,Afternoon,zero,Afternoon,Delhi,Economy,2.17,49,2339
Indigo,6E-563,Kolkata,Morning,one,Afternoon,Bangalore,Economy,6.08,33,3860
Air_India,AI-9745,Kolkata,Morning,one,Evening,Delhi,Economy,28.67,8,11739
Vistara,UK-826,Chennai,Afternoon,one,Night,Hyderabad,Business,8.42,31,41064
Vistara,UK-808,Bangalore,Early_Morning,one,Afternoon,Mumbai,Business,7,5,67004
Vistara,UK-774,Kolkata,Night,one,Evening,Delhi,Economy,23.33,27,9353
Vistara,UK-776,Kolkata,Evening,one,Morning,Bangalore,Economy,17.17,49,6295
Vistara,UK-836,Chennai,Morning,one,Morning,Hyderabad,Economy,22.92,22,4086
Air_India,AI-764,Delhi,Evening,one,Night,Mumbai,Economy,27.17,16,7156
Air_India,AI-9643,Delhi,Evening,one,Afternoon,Mumbai,Economy,20.83,29,4023
Air_India,AI-501,Bangalore,Afternoon,one,Night,Mumbai,Economy,7.92,24,6893
GO_FIRST,G8-285,Bangalore,Afternoon,one,Night,Hyderabad,Economy,7.58,14,4337
Vistara,UK-834,Chennai,Evening,one,Night,Bangalore,Economy,6.17,34,6854
Indigo,6E-605,Chennai,Afternoon,zero,Afternoon,Bangalore,Economy,1.08,26,1654
Air_India,AI-538,Chennai,Night,one,Evening,Kolkata,Economy,22.83,15,11231
Vistara,UK-993,Delhi,Afternoon,one,Evening,Bangalore,Business,4.92,18,54777
Air_India,AI-515,Hyderabad,Morning,zero,Morning,Bangalore,Economy,1.17,39,2080
Air_India,AI-9881,Hyderabad,Afternoon,one,Late_Night,Mumbai,Economy,10.92,1,12906
Air_India,AI-639,Mumbai,Morning,zero,Morning,Bangalore,Business,1.67,42,20684
Indigo,6E-289,Delhi,Early_Morning,one,Morning,Chennai,Economy,4.92,40,3389
Indigo,6E-6234,Mumbai,Afternoon,one,Evening,Delhi,Economy,3.83,29,2339
Air_India,AI-625,Mumbai,Morning,one,Night,Delhi,Business,13.5,10,32634
Air_India,AI-429,Delhi,Morning,one,Afternoon,Mumbai,Business,30.08,24,44622
Vistara,UK-930,Mumbai,Early_Morning,one,Evening,Chennai,Economy,8.83,18,5243
Vistara,UK-826,Chennai,Afternoon,one,Evening,Kolkata,Economy,28.33,37,7344
